Wk,Day,Date,Time,Home,Home_xG,Score,Away_xG,Away,Attendance,Venue,Referee,Match Report,Notes,Home_Score,Away_Score,Home_Team,Away_Team,Home_Team_xG,Home_Team_xGA,Home_Team_GD,Home_Team_Pts,Away_Team_xG,Away_Team_xGA,Away_Team_GD,Away_Team_Pts,xG_Diff,Underdog_Overperformance,Home_Advantage_xG,Away_Advantage_xG
19.0,Thu,2019-12-26,12:30,Tottenham,0.8,2–1,1.0,Brighton,56308.0,Tottenham Hotspur Stadium,Graham Scott,Match Report,,2.0,1.0,Tottenham,Brighton,47.9,54.2,14.0,59.0,45.4,55.0,-15.0,41.0,-0.19999999999999996,True,2.5,-2.5
19.0,Thu,2019-12-26,15:00,Aston Villa,0.6,1–0,1.2,Norwich City,41289.0,Villa Park,Chris Kavanagh,Match Report,,1.0,0.0,Aston Villa,Norwich City,44.3,67.8,-26.0,35.0,37.0,66.5,-49.0,21.0,-0.6,True,7.299999999999997,-7.299999999999997
19.0,Thu,2019-12-26,15:00,Crystal Palace,2.7,2–1,0.9,West Ham,25462.0,Selhurst Park,Andre Marriner,Match Report,,2.0,1.0,Crystal Palace,West Ham,35.8,57.0,-19.0,43.0,48.6,63.8,-13.0,39.0,1.8000000000000003,False,-12.800000000000004,12.800000000000004
19.0,Thu,2019-12-26,15:00,Bournemouth,2.0,1–1,1.4,Arsenal,10234.0,Vitality Stadium,Stuart Attwell,Match Report,,1.0,1.0,Bournemouth,Arsenal,44.8,62.3,-25.0,34.0,47.0,55.3,8.0,56.0,0.6000000000000001,False,-2.200000000000003,2.200000000000003
19.0,Thu,2019-12-26,15:00,Sheffield Utd,2.4,1–1,0.6,Watford,30222.0,Bramall Lane,David Coote,Match Report,,1.0,1.0,Sheffield Utd,Watford,43.0,51.0,0.0,54.0,48.9,58.1,-28.0,34.0,1.7999999999999998,False,-5.899999999999999,5.899999999999999
19.0,Thu,2019-12-26,15:00,Everton,1.4,1–0,0.3,Burnley,39177.0,Goodison Park,Anthony Taylor,Match Report,,1.0,0.0,Everton,Burnley,50.8,48.3,-12.0,49.0,47.4,49.8,-7.0,54.0,1.0999999999999999,False,3.3999999999999986,-3.3999999999999986
19.0,Thu,2019-12-26,15:00,Chelsea,0.7,0–2,1.1,Southampton,40651.0,Stamford Bridge,Jonathan Moss,Match Report,,0.0,2.0,Chelsea,Southampton,69.2,38.6,15.0,66.0,56.1,52.8,-9.0,52.0,-0.40000000000000013,False,13.100000000000001,-13.100000000000001
19.0,Thu,2019-12-26,17:30,Manchester Utd,1.9,4–1,0.8,Newcastle Utd,73206.0,Old Trafford,Kevin Friend,Match Report,,4.0,1.0,Manchester Utd,Newcastle Utd,62.2,37.7,30.0,66.0,35.5,65.6,-20.0,44.0,1.0999999999999999,False,26.700000000000003,-26.700000000000003
19.0,Thu,2019-12-26,20:00,Leicester City,0.1,0–4,3.2,Liverpool,32211.0,King Power Stadium,Michael Oliver,Match Report,,0.0,4.0,Leicester City,Liverpool,62.2,45.5,26.0,62.0,68.9,37.7,52.0,99.0,-3.1,False,-6.700000000000003,6.700000000000003
19.0,Fri,2019-12-27,19:45,Wolves,2.6,3–2,1.5,Manchester City,31737.0,Molineux Stadium,Martin Atkinson,Match Report,,3.0,2.0,Wolves,Manchester City,54.1,38.0,11.0,59.0,92.0,36.2,67.0,81.0,1.1,False,-37.9,37.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
20.0,Sat,2019-12-28,12:30,Brighton,0.8,2–0,0.5,Bournemouth,30441.0,The American Express Community Stadium,Paul Tierney,Match Report,,2.0,0.0,Brighton,Bournemouth,45.4,55.0,-15.0,41.0,44.8,62.3,-25.0,34.0,0.30000000000000004,False,0.6000000000000014,-0.6000000000000014
20.0,Sat,2019-12-28,15:00,Watford,2.8,3–0,0.6,Aston Villa,21348.0,Vicarage Road Stadium,Simon Hooper,Match Report,,3.0,0.0,Watford,Aston Villa,48.9,58.1,-28.0,34.0,44.3,67.8,-26.0,35.0,2.1999999999999997,False,4.600000000000001,-4.600000000000001
20.0,Sat,2019-12-28,15:00,Newcastle Utd,1.8,1–2,2.9,Everton,52211.0,St. James' Park,Lee Mason,Match Report,,1.0,2.0,Newcastle Utd,Everton,35.5,65.6,-20.0,44.0,50.8,48.3,-12.0,49.0,-1.0999999999999999,False,-15.299999999999997,15.299999999999997
20.0,Sat,2019-12-28,15:00,Southampton,1.4,1–1,0.3,Crystal Palace,31108.0,St. Mary's Stadium,Andy Madley,Match Report,,1.0,1.0,Southampton,Crystal Palace,56.1,52.8,-9.0,52.0,35.8,57.0,-19.0,43.0,1.0999999999999999,False,20.300000000000004,-20.300000000000004
20.0,Sat,2019-12-28,17:30,West Ham,1.0,1–2,2.5,Leicester City,59919.0,London Stadium,David Coote,Match Report,,1.0,2.0,West Ham,Leicester City,48.6,63.8,-13.0,39.0,62.2,45.5,26.0,62.0,-1.5,False,-13.600000000000001,13.600000000000001
20.0,Sat,2019-12-28,17:30,Norwich City,0.2,2–2,1.9,Tottenham,27072.0,Carrow Road,Kevin Friend,Match Report,,2.0,2.0,Norwich City,Tottenham,37.0,66.5,-49.0,21.0,47.9,54.2,14.0,59.0,-1.7,False,-10.899999999999999,10.899999999999999
20.0,Sat,2019-12-28,19:45,Burnley,0.5,0–2,2.2,Manchester Utd,21924.0,Turf Moor,Mike Dean,Match Report,,0.0,2.0,Burnley,Manchester Utd,47.4,49.8,-7.0,54.0,62.2,37.7,30.0,66.0,-1.7000000000000002,False,-14.800000000000004,14.800000000000004
20.0,Sun,2019-12-29,14:00,Arsenal,0.5,1–2,1.4,Chelsea,60309.0,Emirates Stadium,Craig Pawson,Match Report,,1.0,2.0,Arsenal,Chelsea,47.0,55.3,8.0,56.0,69.2,38.6,15.0,66.0,-0.8999999999999999,False,-22.200000000000003,22.200000000000003
20.0,Sun,2019-12-29,16:30,Liverpool,1.2,1–0,0.5,Wolves,53326.0,Anfield,Anthony Taylor,Match Report,,1.0,0.0,Liverpool,Wolves,68.9,37.7,52.0,99.0,54.1,38.0,11.0,59.0,0.7,False,14.800000000000004,-14.800000000000004
20.0,Sun,2019-12-29,18:00,Manchester City,1.1,2–0,1.1,Sheffield Utd,54512.0,Etihad Stadium,Chris Kavanagh,Match Report,,2.0,0.0,Manchester City,Sheffield Utd,92.0,36.2,67.0,81.0,43.0,51.0,0.0,54.0,0.0,False,49.0,-49.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
21.0,Wed,2020-01-01,12:30,Brighton,1.3,1–1,1.3,Chelsea,30559.0,The American Express Community Stadium,Stuart Attwell,Match Report,,1.0,1.0,Brighton,Chelsea,45.4,55.0,-15.0,41.0,69.2,38.6,15.0,66.0,0.0,False,-23.800000000000004,23.800000000000004
21.0,Wed,2020-01-01,12:30,Burnley,2.2,1–2,1.3,Aston Villa,19561.0,Turf Moor,Michael Oliver,Match Report,,1.0,2.0,Burnley,Aston Villa,47.4,49.8,-7.0,54.0,44.3,67.8,-26.0,35.0,0.9000000000000001,True,3.1000000000000014,-3.1000000000000014
21.0,Wed,2020-01-01,15:00,Newcastle Utd,0.7,0–3,2.6,Leicester City,52178.0,St. James' Park,Martin Atkinson,Match Report,,0.0,3.0,Newcastle Utd,Leicester City,35.5,65.6,-20.0,44.0,62.2,45.5,26.0,62.0,-1.9000000000000001,False,-26.700000000000003,26.700000000000003
21.0,Wed,2020-01-01,15:00,Southampton,1.3,1–0,0.9,Tottenham,30976.0,St. Mary's Stadium,Mike Dean,Match Report,,1.0,0.0,Southampton,Tottenham,56.1,52.8,-9.0,52.0,47.9,54.2,14.0,59.0,0.4,False,8.200000000000003,-8.200000000000003
21.0,Wed,2020-01-01,15:00,Watford,1.1,2–1,1.2,Wolves,20584.0,Vicarage Road Stadium,Andy Madley,Match Report,,2.0,1.0,Watford,Wolves,48.9,58.1,-28.0,34.0,54.1,38.0,11.0,59.0,-0.09999999999999987,True,-5.200000000000003,5.200000000000003
21.0,Wed,2020-01-01,17:30,Norwich City,1.4,1–1,1.3,Crystal Palace,27021.0,Carrow Road,Jonathan Moss,Match Report,,1.0,1.0,Norwich City,Crystal Palace,37.0,66.5,-49.0,21.0,35.8,57.0,-19.0,43.0,0.09999999999999987,False,1.2000000000000028,-1.2000000000000028
21.0,Wed,2020-01-01,17:30,West Ham,2.4,4–0,0.6,Bournemouth,59917.0,London Stadium,Graham Scott,Match Report,,4.0,0.0,West Ham,Bournemouth,48.6,63.8,-13.0,39.0,44.8,62.3,-25.0,34.0,1.7999999999999998,False,3.8000000000000043,-3.8000000000000043
21.0,Wed,2020-01-01,17:30,Manchester City,1.5,2–1,1.0,Everton,54407.0,Etihad Stadium,Andre Marriner,Match Report,,2.0,1.0,Manchester City,Everton,92.0,36.2,67.0,81.0,50.8,48.3,-12.0,49.0,0.5,False,41.2,-41.2
21.0,Wed,2020-01-01,20:00,Arsenal,1.5,2–0,0.7,Manchester Utd,60328.0,Emirates Stadium,Chris Kavanagh,Match Report,,2.0,0.0,Arsenal,Manchester Utd,47.0,55.3,8.0,56.0,62.2,37.7,30.0,66.0,0.8,False,-15.200000000000003,15.200000000000003
21.0,Thu,2020-01-02,20:00,Liverpool,2.8,2–0,0.6,Sheffield Utd,53321.0,Anfield,Paul Tierney,Match Report,,2.0,0.0,Liverpool,Sheffield Utd,68.9,37.7,52.0,99.0,43.0,51.0,0.0,54.0,2.1999999999999997,False,25.900000000000006,-25.900000000000006
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
22.0,Fri,2020-01-10,20:00,Sheffield Utd,1.4,1–0,0.7,West Ham,30124.0,Bramall Lane,Michael Oliver,Match Report,,1.0,0.0,Sheffield Utd,West Ham,43.0,51.0,0.0,54.0,48.6,63.8,-13.0,39.0,0.7,False,-5.600000000000001,5.600000000000001
22.0,Sat,2020-01-11,12:30,Crystal Palace,0.6,1–1,1.4,Arsenal,25468.0,Selhurst Park,Paul Tierney,Match Report,,1.0,1.0,Crystal Palace,Arsenal,35.8,57.0,-19.0,43.0,47.0,55.3,8.0,56.0,-0.7999999999999999,False,-11.200000000000003,11.200000000000003
22.0,Sat,2020-01-11,15:00,Chelsea,2.7,3–0,0.8,Burnley,40396.0,Stamford Bridge,Kevin Friend,Match Report,,3.0,0.0,Chelsea,Burnley,69.2,38.6,15.0,66.0,47.4,49.8,-7.0,54.0,1.9000000000000001,False,21.800000000000004,-21.800000000000004
22.0,Sat,2020-01-11,15:00,Everton,1.7,1–0,1.3,Brighton,38772.0,Goodison Park,David Coote,Match Report,,1.0,0.0,Everton,Brighton,50.8,48.3,-12.0,49.0,45.4,55.0,-15.0,41.0,0.3999999999999999,False,5.399999999999999,-5.399999999999999
22.0,Sat,2020-01-11,15:00,Leicester City,0.7,1–2,2.1,Southampton,32115.0,King Power Stadium,Lee Mason,Match Report,,1.0,2.0,Leicester City,Southampton,62.2,45.5,26.0,62.0,56.1,52.8,-9.0,52.0,-1.4000000000000001,False,6.100000000000001,-6.100000000000001
22.0,Sat,2020-01-11,15:00,Wolves,1.6,1–1,0.2,Newcastle Utd,31570.0,Molineux Stadium,Peter Bankes,Match Report,,1.0,1.0,Wolves,Newcastle Utd,54.1,38.0,11.0,59.0,35.5,65.6,-20.0,44.0,1.4000000000000001,False,18.6,-18.6
22.0,Sat,2020-01-11,15:00,Manchester Utd,2.9,4–0,0.3,Norwich City,73271.0,Old Trafford,Anthony Taylor,Match Report,,4.0,0.0,Manchester Utd,Norwich City,62.2,37.7,30.0,66.0,37.0,66.5,-49.0,21.0,2.6,False,25.200000000000003,-25.200000000000003
22.0,Sat,2020-01-11,17:30,Tottenham,1.2,0–1,1.2,Liverpool,61023.0,Tottenham Hotspur Stadium,Martin Atkinson,Match Report,,0.0,1.0,Tottenham,Liverpool,47.9,54.2,14.0,59.0,68.9,37.7,52.0,99.0,0.0,False,-21.000000000000007,21.000000000000007
22.0,Sun,2020-01-12,14:00,Bournemouth,0.4,0–3,2.0,Watford,10384.0,Vitality Stadium,Mike Dean,Match Report,,0.0,3.0,Bournemouth,Watford,44.8,62.3,-25.0,34.0,48.9,58.1,-28.0,34.0,-1.6,False,-4.100000000000001,4.100000000000001
22.0,Sun,2020-01-12,16:30,Aston Villa,1.1,1–6,2.8,Manchester City,41823.0,Villa Park,Jonathan Moss,Match Report,,1.0,6.0,Aston Villa,Manchester City,44.3,67.8,-26.0,35.0,92.0,36.2,67.0,81.0,-1.6999999999999997,False,-47.7,47.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
23.0,Sat,2020-01-18,12:30,Watford,2.5,0–0,1.9,Tottenham,21366.0,Vicarage Road Stadium,Michael Oliver,Match Report,,0.0,0.0,Watford,Tottenham,48.9,58.1,-28.0,34.0,47.9,54.2,14.0,59.0,0.6000000000000001,False,1.0,-1.0
23.0,Sat,2020-01-18,15:00,Arsenal,1.4,1–1,0.8,Sheffield Utd,60310.0,Emirates Stadium,Mike Dean,Match Report,,1.0,1.0,Arsenal,Sheffield Utd,47.0,55.3,8.0,56.0,43.0,51.0,0.0,54.0,0.5999999999999999,False,4.0,-4.0
23.0,Sat,2020-01-18,15:00,Norwich City,1.8,1–0,0.7,Bournemouth,26781.0,Carrow Road,Paul Tierney,Match Report,,1.0,0.0,Norwich City,Bournemouth,37.0,66.5,-49.0,21.0,44.8,62.3,-25.0,34.0,1.1,False,-7.799999999999997,7.799999999999997
23.0,Sat,2020-01-18,15:00,Manchester City,2.6,2–2,0.4,Crystal Palace,54439.0,Etihad Stadium,Graham Scott,Match Report,,2.0,2.0,Manchester City,Crystal Palace,92.0,36.2,67.0,81.0,35.8,57.0,-19.0,43.0,2.2,False,56.2,-56.2
23.0,Sat,2020-01-18,15:00,Southampton,0.7,2–3,2.4,Wolves,31152.0,St. Mary's Stadium,Darren England,Match Report,,2.0,3.0,Southampton,Wolves,56.1,52.8,-9.0,52.0,54.1,38.0,11.0,59.0,-1.7,False,2.0,-2.0
23.0,Sat,2020-01-18,15:00,Brighton,1.1,1–1,0.6,Aston Villa,30551.0,The American Express Community Stadium,Andy Madley,Match Report,,1.0,1.0,Brighton,Aston Villa,45.4,55.0,-15.0,41.0,44.3,67.8,-26.0,35.0,0.5000000000000001,False,1.1000000000000014,-1.1000000000000014
23.0,Sat,2020-01-18,15:00,West Ham,1.3,1–1,1.7,Everton,59915.0,London Stadium,Andre Marriner,Match Report,,1.0,1.0,West Ham,Everton,48.6,63.8,-13.0,39.0,50.8,48.3,-12.0,49.0,-0.3999999999999999,False,-2.1999999999999957,2.1999999999999957
23.0,Sat,2020-01-18,17:30,Newcastle Utd,0.6,1–0,2.4,Chelsea,52217.0,St. James' Park,Chris Kavanagh,Match Report,,1.0,0.0,Newcastle Utd,Chelsea,35.5,65.6,-20.0,44.0,69.2,38.6,15.0,66.0,-1.7999999999999998,True,-33.7,33.7
23.0,Sun,2020-01-19,14:00,Burnley,1.4,2–1,2.5,Leicester City,19788.0,Turf Moor,Anthony Taylor,Match Report,,2.0,1.0,Burnley,Leicester City,47.4,49.8,-7.0,54.0,62.2,45.5,26.0,62.0,-1.1,True,-14.800000000000004,14.800000000000004
23.0,Sun,2020-01-19,16:30,Liverpool,1.9,2–0,1.3,Manchester Utd,52916.0,Anfield,Craig Pawson,Match Report,,2.0,0.0,Liverpool,Manchester Utd,68.9,37.7,52.0,99.0,62.2,37.7,30.0,66.0,0.5999999999999999,False,6.700000000000003,-6.700000000000003
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
24.0,Tue,2020-01-21,19:30,Crystal Palace,0.6,0–2,1.1,Southampton,23739.0,Selhurst Park,Andre Marriner,Match Report,,0.0,2.0,Crystal Palace,Southampton,35.8,57.0,-19.0,43.0,56.1,52.8,-9.0,52.0,-0.5000000000000001,False,-20.300000000000004,20.300000000000004
24.0,Tue,2020-01-21,19:30,Everton,1.8,2–2,1.3,Newcastle Utd,38822.0,Goodison Park,Simon Hooper,Match Report,,2.0,2.0,Everton,Newcastle Utd,50.8,48.3,-12.0,49.0,35.5,65.6,-20.0,44.0,0.5,False,15.299999999999997,-15.299999999999997
24.0,Tue,2020-01-21,19:30,Aston Villa,1.3,2–1,1.8,Watford,40867.0,Villa Park,Martin Atkinson,Match Report,,2.0,1.0,Aston Villa,Watford,44.3,67.8,-26.0,35.0,48.9,58.1,-28.0,34.0,-0.5,True,-4.600000000000001,4.600000000000001
24.0,Tue,2020-01-21,19:30,Sheffield Utd,0.8,0–1,2.8,Manchester City,31285.0,Bramall Lane,Lee Mason,Match Report,,0.0,1.0,Sheffield Utd,Manchester City,43.0,51.0,0.0,54.0,92.0,36.2,67.0,81.0,-1.9999999999999998,False,-49.0,49.0
24.0,Tue,2020-01-21,19:30,Bournemouth,1.4,3–1,1.8,Brighton,10065.0,Vitality Stadium,Kevin Friend,Match Report,,3.0,1.0,Bournemouth,Brighton,44.8,62.3,-25.0,34.0,45.4,55.0,-15.0,41.0,-0.40000000000000013,True,-0.6000000000000014,0.6000000000000014
24.0,Tue,2020-01-21,20:15,Chelsea,2.9,2–2,0.4,Arsenal,40577.0,Stamford Bridge,Stuart Attwell,Match Report,,2.0,2.0,Chelsea,Arsenal,69.2,38.6,15.0,66.0,47.0,55.3,8.0,56.0,2.5,False,22.200000000000003,-22.200000000000003
24.0,Wed,2020-01-22,19:30,Leicester City,2.8,4–1,1.6,West Ham,31968.0,King Power Stadium,David Coote,Match Report,,4.0,1.0,Leicester City,West Ham,62.2,45.5,26.0,62.0,48.6,63.8,-13.0,39.0,1.1999999999999997,False,13.600000000000001,-13.600000000000001
24.0,Wed,2020-01-22,19:30,Tottenham,2.1,2–1,1.5,Norwich City,58182.0,Tottenham Hotspur Stadium,Chris Kavanagh,Match Report,,2.0,1.0,Tottenham,Norwich City,47.9,54.2,14.0,59.0,37.0,66.5,-49.0,21.0,0.6000000000000001,False,10.899999999999999,-10.899999999999999
24.0,Wed,2020-01-22,20:15,Manchester Utd,1.4,0–2,0.6,Burnley,73198.0,Old Trafford,Jonathan Moss,Match Report,,0.0,2.0,Manchester Utd,Burnley,62.2,37.7,30.0,66.0,47.4,49.8,-7.0,54.0,0.7999999999999999,True,14.800000000000004,-14.800000000000004
24.0,Thu,2020-01-23,20:00,Wolves,1.8,1–2,1.1,Liverpool,31746.0,Molineux Stadium,Michael Oliver,Match Report,,1.0,2.0,Wolves,Liverpool,54.1,38.0,11.0,59.0,68.9,37.7,52.0,99.0,0.7,True,-14.800000000000004,14.800000000000004
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
18.0,Wed,2020-01-29,19:45,West Ham,0.7,0–2,2.8,Liverpool,59959.0,London Stadium,Jonathan Moss,Match Report,,0.0,2.0,West Ham,Liverpool,48.6,63.8,-13.0,39.0,68.9,37.7,52.0,99.0,-2.0999999999999996,False,-20.300000000000004,20.300000000000004
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
25.0,Sat,2020-02-01,12:30,Leicester City,1.4,2–2,0.6,Chelsea,32186.0,King Power Stadium,Lee Mason,Match Report,,2.0,2.0,Leicester City,Chelsea,62.2,45.5,26.0,62.0,69.2,38.6,15.0,66.0,0.7999999999999999,False,-7.0,7.0
25.0,Sat,2020-02-01,15:00,West Ham,0.8,3–3,1.9,Brighton,59952.0,London Stadium,Michael Oliver,Match Report,,3.0,3.0,West Ham,Brighton,48.6,63.8,-13.0,39.0,45.4,55.0,-15.0,41.0,-1.0999999999999999,False,3.200000000000003,-3.200000000000003
25.0,Sat,2020-02-01,15:00,Watford,0.9,2–3,2.2,Everton,21229.0,Vicarage Road Stadium,Craig Pawson,Match Report,,2.0,3.0,Watford,Everton,48.9,58.1,-28.0,34.0,50.8,48.3,-12.0,49.0,-1.3000000000000003,False,-1.8999999999999986,1.8999999999999986
25.0,Sat,2020-02-01,15:00,Crystal Palace,0.8,0–1,0.7,Sheffield Utd,25170.0,Selhurst Park,Andy Madley,Match Report,,0.0,1.0,Crystal Palace,Sheffield Utd,35.8,57.0,-19.0,43.0,43.0,51.0,0.0,54.0,0.10000000000000009,True,-7.200000000000003,7.200000000000003
25.0,Sat,2020-02-01,15:00,Liverpool,3.2,4–0,0.8,Southampton,53291.0,Anfield,Kevin Friend,Match Report,,4.0,0.0,Liverpool,Southampton,68.9,37.7,52.0,99.0,56.1,52.8,-9.0,52.0,2.4000000000000004,False,12.800000000000004,-12.800000000000004
25.0,Sat,2020-02-01,15:00,Bournemouth,2.2,2–1,1.7,Aston Villa,10722.0,Vitality Stadium,Anthony Taylor,Match Report,,2.0,1.0,Bournemouth,Aston Villa,44.8,62.3,-25.0,34.0,44.3,67.8,-26.0,35.0,0.5000000000000002,False,0.5,-0.5
25.0,Sat,2020-02-01,15:00,Newcastle Utd,1.0,0–0,2.2,Norwich City,52204.0,St. James' Park,Martin Atkinson,Match Report,,0.0,0.0,Newcastle Utd,Norwich City,35.5,65.6,-20.0,44.0,37.0,66.5,-49.0,21.0,-1.2000000000000002,False,-1.5,1.5
25.0,Sat,2020-02-01,17:30,Manchester Utd,1.0,0–0,1.3,Wolves,73363.0,Old Trafford,Paul Tierney,Match Report,,0.0,0.0,Manchester Utd,Wolves,62.2,37.7,30.0,66.0,54.1,38.0,11.0,59.0,-0.30000000000000004,False,8.100000000000001,-8.100000000000001
25.0,Sun,2020-02-02,14:00,Burnley,1.9,0–0,1.2,Arsenal,21048.0,Turf Moor,Chris Kavanagh,Match Report,,0.0,0.0,Burnley,Arsenal,47.4,49.8,-7.0,54.0,47.0,55.3,8.0,56.0,0.7,False,0.3999999999999986,-0.3999999999999986
25.0,Sun,2020-02-02,16:30,Tottenham,0.3,2–0,2.4,Manchester City,61022.0,Tottenham Hotspur Stadium,Mike Dean,Match Report,,2.0,0.0,Tottenham,Manchester City,47.9,54.2,14.0,59.0,92.0,36.2,67.0,81.0,-2.1,True,-44.1,44.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
26.0,Sat,2020-02-08,12:30,Everton,2.5,3–1,1.1,Crystal Palace,38987.0,Goodison Park,David Coote,Match Report,,3.0,1.0,Everton,Crystal Palace,50.8,48.3,-12.0,49.0,35.8,57.0,-19.0,43.0,1.4,False,15.0,-15.0
26.0,Sat,2020-02-08,17:30,Brighton,0.8,1–1,0.2,Watford,30443.0,The American Express Community Stadium,Kevin Friend,Match Report,,1.0,1.0,Brighton,Watford,45.4,55.0,-15.0,41.0,48.9,58.1,-28.0,34.0,0.6000000000000001,False,-3.5,3.5
26.0,Sun,2020-02-09,14:00,Sheffield Utd,1.9,2–1,1.4,Bournemouth,30361.0,Bramall Lane,Jonathan Moss,Match Report,,2.0,1.0,Sheffield Utd,Bournemouth,43.0,51.0,0.0,54.0,44.8,62.3,-25.0,34.0,0.5,False,-1.7999999999999972,1.7999999999999972
26.0,Fri,2020-02-14,20:00,Wolves,1.0,0–0,0.7,Leicester City,31682.0,Molineux Stadium,Mike Dean,Match Report,,0.0,0.0,Wolves,Leicester City,54.1,38.0,11.0,59.0,62.2,45.5,26.0,62.0,0.30000000000000004,False,-8.100000000000001,8.100000000000001
26.0,Sat,2020-02-15,12:30,Southampton,0.8,1–2,0.8,Burnley,26302.0,St. Mary's Stadium,Simon Hooper,Match Report,,1.0,2.0,Southampton,Burnley,56.1,52.8,-9.0,52.0,47.4,49.8,-7.0,54.0,0.0,False,8.700000000000003,-8.700000000000003
26.0,Sat,2020-02-15,17:30,Norwich City,0.3,0–1,2.0,Liverpool,27110.0,Carrow Road,Stuart Attwell,Match Report,,0.0,1.0,Norwich City,Liverpool,37.0,66.5,-49.0,21.0,68.9,37.7,52.0,99.0,-1.7,False,-31.900000000000006,31.900000000000006
26.0,Sun,2020-02-16,14:00,Aston Villa,1.8,2–3,3.4,Tottenham,41874.0,Villa Park,Martin Atkinson,Match Report,,2.0,3.0,Aston Villa,Tottenham,44.3,67.8,-26.0,35.0,47.9,54.2,14.0,59.0,-1.5999999999999999,False,-3.6000000000000014,3.6000000000000014
26.0,Sun,2020-02-16,16:30,Arsenal,2.6,4–0,0.9,Newcastle Utd,60188.0,Emirates Stadium,Lee Mason,Match Report,,4.0,0.0,Arsenal,Newcastle Utd,47.0,55.3,8.0,56.0,35.5,65.6,-20.0,44.0,1.7000000000000002,False,11.5,-11.5
26.0,Mon,2020-02-17,20:00,Chelsea,0.9,0–2,0.6,Manchester Utd,40504.0,Stamford Bridge,Anthony Taylor,Match Report,,0.0,2.0,Chelsea,Manchester Utd,69.2,38.6,15.0,66.0,62.2,37.7,30.0,66.0,0.30000000000000004,True,7.0,-7.0
26.0,Wed,2020-02-19,19:30,Manchester City,2.1,2–0,0.1,West Ham,52159.0,Etihad Stadium,Kevin Friend,Match Report,,2.0,0.0,Manchester City,West Ham,92.0,36.2,67.0,81.0,48.6,63.8,-13.0,39.0,2.0,False,43.4,-43.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,
27.0,Sat,2020-02-22,12:30,Chelsea,1.7,2–1,0.2,Tottenham,40608.0,Stamford Bridge,Michael Oliver,Match Report,,2.0,1.0,Chelsea,Tottenham,69.2,38.6,15.0,66.0,47.9,54.2,14.0,59.0,1.5,False,21.300000000000004,-21.300000000000004
27.0,Sat,2020-02-22,15:00,Crystal Palace,1.6,1–0,0.2,Newcastle Utd,25486.0,Selhurst Park,Peter Bankes,Match Report,,1.0,0.0,Crystal Palace,Newcastle Utd,35.8,57.0,-19.0,43.0,35.5,65.6,-20.0,44.0,1.4000000000000001,False,0.29999999999999716,-0.29999999999999716
27.0,Sat,2020-02-22,15:00,Southampton,2.6,2–0,0.5,Aston Villa,31478.0,St. Mary's Stadium,Craig Pawson,Match Report,,2.0,0.0,Southampton,Aston Villa,56.1,52.8,-9.0,52.0,44.3,67.8,-26.0,35.0,2.1,False,11.800000000000004,-11.800000000000004
27.0,Sat,2020-02-22,15:00,Burnley,3.2,3–0,1.8,Bournemouth,18227.0,Turf Moor,Mike Dean,Match Report,,3.0,0.0,Burnley,Bournemouth,47.4,49.8,-7.0,54.0,44.8,62.3,-25.0,34.0,1.4000000000000001,False,2.6000000000000014,-2.6000000000000014
27.0,Sat,2020-02-22,15:00,Sheffield Utd,1.6,1–1,1.2,Brighton,31888.0,Bramall Lane,Graham Scott,Match Report,,1.0,1.0,Sheffield Utd,Brighton,43.0,51.0,0.0,54.0,45.4,55.0,-15.0,41.0,0.40000000000000013,False,-2.3999999999999986,2.3999999999999986
27.0,Sat,2020-02-22,17:30,Leicester City,0.8,0–1,2.4,Manchester City,32068.0,King Power Stadium,Paul Tierney,Match Report,,0.0,1.0,Leicester City,Manchester City,62.2,45.5,26.0,62.0,92.0,36.2,67.0,81.0,-1.5999999999999999,False,-29.799999999999997,29.799999999999997
27.0,Sun,2020-02-23,14:00,Wolves,2.9,3–0,0.4,Norwich City,31046.0,Molineux Stadium,Chris Kavanagh,Match Report,,3.0,0.0,Wolves,Norwich City,54.1,38.0,11.0,59.0,37.0,66.5,-49.0,21.0,2.5,False,17.1,-17.1
27.0,Sun,2020-02-23,14:00,Manchester Utd,2.4,3–0,0.3,Watford,73347.0,Old Trafford,Martin Atkinson,Match Report,,3.0,0.0,Manchester Utd,Watford,62.2,37.7,30.0,66.0,48.9,58.1,-28.0,34.0,2.1,False,13.300000000000004,-13.300000000000004
27.0,Sun,2020-02-23,16:30,Arsenal,1.3,3–2,2.7,Everton,60296.0,Emirates Stadium,Stuart Attwell,Match Report,,3.0,2.0,Arsenal,Everton,47.0,55.3,8.0,56.0,50.8,48.3,-12.0,49.0,-1.4000000000000001,True,-3.799999999999997,3.799999999999997
